Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
8119000, -149190.44764763958, 45516.9140625, -103673.53358513958, 297.75782266319925, 18.2
8120000, -149681.3987737382, 45539.75, -104141.64877373821, 297.90720842821696, 18.2
8121000, -150516.55981499798, 45818.0703125, -104698.48950249798, 299.72789535218436, 18.2
8122000, -149379.76394707806, 45072.18359375, -104307.58035332806, 294.8485310564538, 18.2
8123000, -149632.4305883134, 45051.05078125, -104581.37980706341, 294.71028661773573, 18.2
8124000, -150620.50184685833, 45611.3125, -105009.18934685833, 298.3753485608076, 18.2
8125000, -150471.58650262005, 45367.6875, -105103.89900262005, 296.78162782994445, 18.2
8126000, -150619.39178521282, 45016.9609375, -105602.43084771282, 294.487281217238, 18.2
8127000, -150199.94647271282, 45664.0703125, -104535.87616021282, 298.72047414108977, 18.2
8128000, -149736.54213006145, 45656.453125, -104080.08900506145, 298.6706448147496, 18.2
8129000, -149816.81558282024, 45786.62109375, -104030.19448907024, 299.5221641181512, 18.2
8130000, -149411.4953389848, 45684.12109375, -103727.3742452348, 298.85164026011745, 18.2
8131000, -149643.10827691204, 45639.4140625, -104003.69421441204, 298.55918044475175, 18.2
8132000, -149995.53031975872, 45382.37109375, -104613.15922600872, 296.87768343902786, 18.2
8133000, -149250.6951146806, 45057.70703125, -104192.9880834306, 294.7538297829068, 18.2
8134000, -149338.97549492962, 45484.53125, -103854.44424492962, 297.5459841425018, 18.2
8135000, -149478.3420263017, 45193.15625, -104285.18577630169, 295.6398974192376, 18.2
8136000, -149638.2602697099, 45508.30078125, -104129.95948845989, 297.70147719418384, 18.2
8137000, -149717.74946648724, 45808.59375, -103909.15571648724, 299.66590255951706, 18.2
8138000, -150197.6567235673, 45378.19921875, -104819.45750481731, 296.8503923002939, 18.2
8139000, -149746.60633904583, 45380.19140625, -104366.41493279583, 296.8634245856444, 18.2
8140000, -149730.25625664837, 45686.9140625, -104043.34219414837, 298.86991101310883, 18.2
8141000, -150035.82428033, 45262.921875, -104772.90240533001, 296.09628294151213, 18.2
8142000, -149480.23048455364, 45185.28515625, -104294.94532830364, 295.58840711535277, 18.2
8143000, -149625.6923070634, 45690.609375, -103935.08293206341, 298.89408462475905, 18.2
8144000, -149179.82594353802, 45727.68359375, -103452.14234978802, 299.1366128997818, 18.2
8145000, -149108.0049749101, 45000.2109375, -104107.79403741009, 294.377707806291, 18.2
8146000, -149517.5783239091, 44648.9140625, -104868.66426140911, 292.0796303824842, 18.2
8147000, -149347.69087273724, 45471.73046875, -103875.96040398724, 297.4622453207497, 18.2
8148000, -149919.03163201458, 45347.3359375, -104571.69569451458, 296.64849409136383, 18.2
8149000, -149382.95246941692, 45672.5625, -103710.38996941692, 298.7760274515839, 18.2
8150000, -149559.20201165325, 46063.4453125, -103495.75669915325, 301.3330640513554, 18.2
8151000, -149137.4388280595, 46239.2890625, -102898.1497655595, 302.4833804382931, 18.2
8152000, -148804.43833977825, 45225.7265625, -103578.71177727825, 295.852962507968, 18.2
8153000, -149408.69108636028, 45253.80078125, -104154.89030511028, 296.03661551740737, 18.2
8154000, -149715.5734410966, 45606.8984375, -104108.67500359661, 298.346473105031, 18.2
8155000, -149804.42713982708, 45743.86328125, -104060.56385857708, 299.2424554996285, 18.2
8156000, -149583.02717644817, 45470.375, -104112.65217644817, 297.4533782560112, 18.2
8157000, -149536.84498650677, 45431.94140625, -104104.90358025677, 297.2019573627492, 18.2
8158000, -149346.82035882122, 45801.7109375, -103545.10942132122, 299.6208772913061, 18.2
8159000, -150003.52287346966, 46165.4375, -103838.08537346966, 302.0002659542998, 18.2
8160000, -149106.5014577592, 45707.54296875, -103398.95848900921, 299.0048590502383, 18.2
8161000, -149691.46165520794, 45819.26171875, -103872.19993645794, 299.735689169894, 18.2
8162000, -149614.46000725872, 45804.390625, -103810.06938225872, 299.63840699277756, 18.2
8163000, -149319.1723714555, 46073.81640625, -103245.3559652055, 301.4009085956801, 18.2
8164000, -149363.57389886028, 45409.703125, -103953.87077386028, 297.05648128333667, 18.2
8165000, -149177.50666100628, 46030.890625, -103146.61603600628, 301.1201011766277, 18.2
8166000, -149795.84629876263, 46237.2265625, -103558.61973626263, 302.46988818993026, 18.2
8167000, -149206.3671117509, 46524.40234375, -102681.96476800091, 304.3485048999557, 18.2
8168000, -148921.88841302044, 45734.546875, -103187.34153802044, 299.18151040048934, 18.2
8169000, -149684.64549309856, 46094.6796875, -103589.96580559856, 301.5373898428507, 18.2
8170000, -150634.23371178753, 46097.671875, -104536.56183678753, 301.5569638243772, 18.2
8171000, -149772.24342400677, 45418.84375, -104353.39967400677, 297.1162764749448, 18.2
8172000, -149926.73190362102, 45974.453125, -103952.27877862102, 300.7509041986982, 18.2
8173000, -148966.95155388958, 45403.1015625, -103563.84999138958, 297.0132958671752, 18.2
8174000, -148349.01201302654, 45432.46484375, -102916.54716927654, 297.20538153184134, 18.2
8175000, -149787.39257866985, 45724.11328125, -104063.27929741985, 299.1132570001537, 18.2
8176000, -149889.26860100872, 45862.3671875, -104026.90141350872, 300.01767204997793, 18.2
8177000, -150037.51161248333, 45461.7890625, -104575.72254998333, 297.3972116615006, 18.2
8178000, -149241.2348790849, 45157.875, -104083.35987908489, 295.4090982010303, 18.2
8179000, -148996.53183800823, 45697.21875, -103299.31308800823, 298.93732114792186, 18.2
8180000, -149892.4805532182, 45519.9609375, -104372.51961571819, 297.7777543937353, 18.2
8181000, -149721.07800347454, 45837.44921875, -103883.62878472454, 299.85466626909385, 18.2
8182000, -150001.31681878216, 46102.87109375, -103898.44572503216, 301.59097553379195, 18.2
8183000, -148956.00883538372, 45543.03515625, -103412.97367913372, 297.9286989222949, 18.2
8184000, -149398.63923699505, 45907.015625, -103491.62361199505, 300.3097485628333, 18.2
8185000, -149544.66822869427, 45933.046875, -103611.62135369427, 300.4800370914132, 18.2
8186000, -148737.94181878216, 45388.2890625, -103349.65275628216, 296.9163969925691, 18.2
8187000, -148133.90580803997, 45544.01953125, -102589.88627678997, 297.9351384044681, 18.2
8188000, -148566.60314232952, 45556.7265625, -103009.87657982952, 298.0182639422038, 18.2
8189000, -148645.35614068157, 45765.9375, -102879.41864068157, 299.3868583320122, 18.2
8190000, -149087.57185418255, 46031.28515625, -103056.28669793255, 301.12268208019714, 18.2
8191000, -148565.79350335247, 45641.03125, -102924.76225335247, 298.5697595940363, 18.2
8192000, -148906.7559514726, 45497.2265625, -103409.52938897259, 297.6290330197354, 18.2
8193000, -148639.0964666093, 46236.87890625, -102402.2175603593, 302.46761392836913, 18.2
8194000, -149102.22709710247, 46220.109375, -102882.11772210247, 302.3579127499187, 18.2
8195000, -149551.92578179485, 45779.015625, -103772.91015679485, 299.4724114523131, 18.2
8196000, -149132.9792943681, 45725.4765625, -103407.5027318681, 299.1221751718935, 18.2
8197000, -148350.20649773724, 45959.5625, -102390.64399773724, 300.65349425407834, 18.2
8198000, -148700.82858330852, 45353.765625, -103347.06295830852, 296.6905551534951, 18.2
8199000, -149738.0740056718, 45481.921875, -104256.1521306718, 297.5289144040427, 18.2
8200000, -149494.74188286907, 45764.4375, -103730.30438286907, 299.3770457877483, 18.2
8201000, -149032.70121819622, 45803.3046875, -103229.39653069622, 299.6313031195865, 18.2
8202000, -149479.24540001995, 45227.171875, -104252.07352501995, 295.8624173032223, 18.2
8203000, -149775.42532403118, 45042.99609375, -104732.42923028118, 294.6575952993186, 18.2
8204000, -149356.48272759563, 45141.15625, -104215.32647759563, 295.29972921808877, 18.2
8205000, -148441.1106878007, 45416.96484375, -103024.14584405071, 297.10398524111423, 18.2
8206000, -148840.43113000042, 45552.48046875, -103287.95066125042, 297.99048728695675, 18.2
8207000, -149721.31391961224, 45884.375, -103836.93891961224, 300.1616404728499, 18.2
8208000, -149474.65063531048, 45962.7265625, -103511.92407281048, 300.674192589635, 18.2
8209000, -149898.87110955364, 46014.65625, -103884.21485955364, 301.01390082777147, 18.2
8210000, -149935.00798089153, 45371.109375, -104563.89860589153, 296.80401269654647, 18.2
8211000, -150735.12455803997, 45146.34375, -105588.78080803997, 295.3336642670015, 18.2
8212000, -149805.9724431718, 45793.15234375, -104012.8200994218, 299.5648895713003, 18.2
8213000, -149154.78054864056, 45758.90625, -103395.87429864056, 299.3408620307751, 18.2
8214000, -149115.16325432903, 45494.3515625, -103620.81169182903, 297.61022564322957, 18.2
8215000, -148262.35936028606, 46019.3046875, -102243.05467278606, 301.04430949358937, 18.2
8216000, -148096.16569573528, 45474.6796875, -102621.48600823528, 297.48153821376854, 18.2
8217000, -149781.78646142132, 45987.2109375, -103794.57552392132, 300.8343619319428, 18.2
8218000, -149935.15696770794, 45417.703125, -104517.45384270794, 297.10881485274416, 18.2
8219000, -149700.1727758134, 45137.578125, -104562.59465081341, 295.2763222114593, 18.2
8220000, -149522.00896508343, 45577.53125, -103944.47771508343, 298.1543618868642, 18.2
8221000, -148598.1826940263, 45394.203125, -103203.9795690263, 296.9550849926096, 18.2
8222000, -149597.3348851884, 45420.296875, -104177.03801018841, 297.1257823772005, 18.2
8223000, -148869.58522088177, 45792.640625, -103076.94459588177, 299.5615420627103, 18.2
8224000, -149111.33776909954, 46110.765625, -103000.57214409954, 301.6426191586809, 18.2
8225000, -149558.9625554765, 45937.6171875, -103621.3453679765, 300.5099346872173, 18.2
8226000, -150160.54155022747, 45316.33984375, -104844.20170647747, 296.44572706341046, 18.2
8227000, -150524.31408745892, 45404.8984375, -105119.41564995892, 297.02505047749133, 18.2
8228000, -150081.00849206097, 45388.27734375, -104692.73114831097, 296.916320332067, 18.2
8229000, -148920.90748650677, 45091.99609375, -103828.91139275677, 294.9781384119396, 18.2
8230000, -149089.69905144817, 45044.16015625, -104045.53889519817, 294.6652102425234, 18.2
8231000, -149558.2066808427, 45285.3125, -104272.8941808427, 296.2427556074515, 18.2
8232000, -149365.3755040849, 45599.125, -103766.25050408489, 298.29562163866336, 18.2
8233000, -149078.06779534466, 45093.171875, -103984.89592034466, 294.9858300156465, 18.2
8234000, -149605.5851903642, 45997.609375, -103607.97581536419, 300.9023853507723, 18.2
8235000, -149623.52640587933, 45397.015625, -104226.51078087933, 296.97348351310444, 18.2
8236000, -150516.96879632122, 46200.8515625, -104316.11723382122, 302.23193399153047, 18.2
8237000, -150383.35942132122, 44926.04296875, -105457.31645257122, 293.892523488742, 18.2
8238000, -150534.16723687298, 46351.16015625, -104183.00708062298, 303.21520714447564, 18.2
8239000, -150153.43260247356, 45842.3046875, -104311.12791497356, 299.8864292704481, 18.2
8240000, -150007.94339043743, 45686.9375, -104321.00589043743, 298.870064334113, 18.2
8241000, -150765.00392205364, 45525.6328125, -105239.37110955364, 297.8148580767332, 18.2
8242000, -149502.4827886308, 45764.5234375, -103737.95935113079, 299.37760796476334, 18.2
8243000, -149271.0424657548, 45612.3046875, -103658.73777825481, 298.38183914998217, 18.2
8244000, -149743.01689202434, 45514.08984375, -104228.92704827434, 297.73934748220233, 18.2
8245000, -149526.34768731243, 45554.94140625, -103971.40628106243, 298.0065859923897, 18.2
8246000, -149412.46417290813, 45314.24609375, -104098.21807915813, 296.432030387042, 18.2
8247000, -149854.4190221513, 45242.015625, -104612.4033971513, 295.95952060583386, 18.2
8248000, -150101.01309258587, 45494.84375, -104606.16934258587, 297.6134453843162, 18.2
8249000, -150032.60006768352, 45454.44921875, -104578.15084893352, 297.34919663370925, 18.2
8250000, -148915.3478856767, 45405.30078125, -103510.04710442669, 297.0276824880621, 18.2
8251000, -149820.71904046184, 45604.31640625, -104216.40263421184, 298.3295822410767, 18.2
8252000, -149556.6498876298, 45793.91796875, -103762.73191887981, 299.569898057435, 18.2
8253000, -149256.1179662431, 45769.98828125, -103486.1296849931, 299.41335731222483, 18.2
8254000, -149156.2362676347, 45777.57421875, -103378.6620488847, 299.4629822105595, 18.2
8255000, -148902.18671471722, 45132.73828125, -103769.44843346722, 295.24466142410773, 18.2
8256000, -150197.49377495892, 45327.2734375, -104870.22033745892, 296.51725131183406, 18.2
8257000, -148964.82453972942, 45225.26953125, -103739.55500847942, 295.8499727483876, 18.2
8258000, -149527.74484307415, 45744.76953125, -103782.97531182415, 299.24838391178787, 18.2
8259000, -149492.50456292278, 45550.59375, -103941.91081292278, 297.9781449461248, 18.2
8260000, -150091.9034124101, 45421.09765625, -104670.80575616009, 297.1310208448414, 18.2
8261000, -149457.56639153606, 45310.84375, -104146.72264153606, 296.40977328794344, 18.2
8262000, -150007.1169667924, 44956.0234375, -105051.09352929241, 294.08864660651676, 18.2
8263000, -150612.98475701458, 45551.8671875, -105061.11756951458, 297.98647538734883, 18.2
8264000, -149616.82212884075, 44841.3515625, -104775.47056634075, 293.33849804034145, 18.2
8265000, -149806.1709905351, 45202.4609375, -104603.71005303509, 295.70076585787467, 18.2
8266000, -150011.9882360185, 44943.86328125, -105068.12495476849, 294.00909855887727, 18.2
8267000, -149657.30648095257, 45319.0625, -104338.24398095257, 296.4635378533894, 18.2
8268000, -149144.74781853802, 45470.40625, -103674.34156853802, 297.4535826840167, 18.2
8269000, -150678.20484215862, 45391.64453125, -105286.56031090862, 296.93834744965943, 18.2
8270000, -150416.4233403886, 45527.0546875, -104889.3686528886, 297.8241595509833, 18.2
8271000, -149490.13270623333, 45751.9609375, -103738.17176873333, 299.29542790655313, 18.2
8272000, -150636.19700677044, 46135.1328125, -104501.06419427044, 301.802021895968, 18.2
8273000, -149367.25685174114, 45123.125, -104244.13185174114, 295.1817742589164, 18.2
8274000, -150416.16940362102, 45316.546875, -105099.62252862102, 296.4470813989468, 18.2
8275000, -149583.95283562786, 45926.47265625, -103657.48017937786, 300.43703054975657, 18.2
8276000, -149988.86555153973, 45866.4296875, -104122.43586403973, 300.04424769069266, 18.2
8277000, -149684.04211480267, 45735.48046875, -103948.56164605267, 299.1876176871536, 18.2
8278000, -150014.37565667278, 45279.359375, -104735.01628167278, 296.2038120724041, 18.2
8279000, -149581.434486934, 45791.03125, -103790.40323693401, 299.5510140204271, 18.2
8280000, -149600.25628716595, 46013.234375, -103587.02191216595, 301.0045993535213, 18.2
8281000, -149572.08607537395, 46222.9609375, -103349.12513787395, 302.3765668054204, 18.2
8282000, -150516.090775081, 46142.9609375, -104373.12983758099, 301.8532311113453, 18.2
8283000, -149707.18803460247, 45581.3671875, -104125.82084710247, 298.17945542453907, 18.2
8284000, -149667.09985406048, 45503.1171875, -104163.98266656048, 297.66756769877185, 18.2
8285000, -149562.46319634563, 45160.30078125, -104402.16241509563, 295.42496692495706, 18.2
8286000, -149674.03613335735, 45760.015625, -103914.02050835735, 299.3481192249703, 18.2
8287000, -149525.4351964677, 45508.4765625, -104016.9586339677, 297.70262710171477, 18.2
8288000, -149905.4848790849, 46237.75, -103667.73487908489, 302.4733123590224, 18.2
8289000, -150330.70315606243, 45445.87109375, -104884.83206231243, 297.2930811462, 18.2
8290000, -150040.7711339677, 45360.17578125, -104680.5953527177, 296.7324884481228, 18.2
8291000, -150813.4458013261, 46010.1015625, -104803.3442388261, 300.98410544597016, 18.2
8292000, -149729.4402318681, 45836.65234375, -103892.7878881181, 299.84945335495365, 18.2
8293000, -149356.94368035442, 45642.671875, -103714.27180535442, 298.5804920643249, 18.2
8294000, -149502.8664327348, 45855.1328125, -103647.7336202348, 299.9703469667051, 18.2
8295000, -149288.28463799602, 45794.3125, -103493.97213799602, 299.57247896100444, 18.2
8296000, -149937.85704095013, 46038.09375, -103899.76329095013, 301.16722183189506, 18.2
8297000, -149857.31149346477, 45828.86328125, -104028.44821221477, 299.7984996745833, 18.2
8298000, -150183.51037652142, 45289.1640625, -104894.34631402142, 296.26795135912914, 18.2
8299000, -150174.73609978802, 45167.3203125, -105007.41578728802, 295.47088656569207, 18.2
8300000, -149844.58425957806, 45685.03515625, -104159.54910332806, 298.85761977927825, 18.2
8301000, -149976.23329217083, 45692.375, -104283.85829217083, 298.90563480706965, 18.2
8302000, -150261.08065850384, 45742.47265625, -104518.60800225384, 299.2333584533838, 18.2
8303000, -149543.8957372392, 45565.91796875, -103977.97776848919, 298.0783913293209, 18.2
8304000, -149960.44123894817, 45926.7734375, -104033.66780144817, 300.43899816930946, 18.2
8305000, -150314.7885900224, 45408.78125, -104906.00734002239, 297.05045065717445, 18.2
8306000, -150547.12080437786, 45610.9296875, -104936.19111687786, 298.37284431774026, 18.2
8307000, -150306.56036431438, 44983.56640625, -105322.99395806438, 294.2688243398626, 18.2
8308000, -149463.5861669267, 45617.203125, -103846.38304192669, 298.413883239844, 18.2
8309000, -148529.6992955888, 45337.15625, -103192.5430455888, 296.58190166857287, 18.2
8310000, -149560.41865594036, 45684.96875, -103875.44990594036, 298.85718536976657, 18.2
8311000, -149447.3598638261, 45828.015625, -103619.3442388261, 299.7929545649341, 18.2
8312000, -149635.15335900433, 45485.16796875, -104149.98539025433, 297.55014936311386, 18.2
8313000, -149665.18875176556, 45827.890625, -103837.29812676556, 299.7921368529121, 18.2
8314000, -149220.62532097942, 45123.0390625, -104097.58625847942, 295.18121208190126, 18.2
8315000, -149915.41879326946, 46082.296875, -103833.12191826946, 301.4563852456721, 18.2
8316000, -149570.4445501054, 45794.25390625, -103776.1906438554, 299.5720956584941, 18.2
8317000, -150299.57157952434, 45242.95703125, -105056.61454827434, 295.9656789994995, 18.2
8318000, -149582.9565664018, 45324.42578125, -104258.53078515179, 296.498622809833, 18.2
8319000, -149277.11045128948, 45532.2421875, -103744.86826378948, 297.85809459989605, 18.2
8320000, -149232.34746606, 45942.3828125, -103289.96465355999, 300.54110995805576, 18.2
8321000, -148834.87330681927, 45673.04296875, -103161.83033806927, 298.7791705321684, 18.2
8322000, -149434.91628319866, 46331.59375, -103103.32253319866, 303.08720965953313, 18.2
8323000, -149171.6556249345, 45481.08203125, -103690.5735936845, 297.52342040139496, 18.2
8324000, -149533.42359978802, 45541.28125, -103992.14234978802, 297.91722540048636, 18.2
8325000, -150010.87072808392, 45643.4921875, -104367.37854058392, 298.58585829946924, 18.2
8326000, -150217.7189489091, 45756.75390625, -104460.96504265911, 299.3267820518964, 18.2
8327000, -150535.29650933392, 45499.6484375, -105035.64807183392, 297.64487619016154, 18.2
8328000, -149821.30524499065, 45757.890625, -104063.41461999065, 299.3342181205964, 18.2
8329000, -149393.58689934856, 45666.88671875, -103726.70018059856, 298.73889821508527, 18.2
8330000, -149634.76921136028, 45596.9765625, -104037.79264886028, 298.28156721328537, 18.2
8331000, -149843.31373650677, 45449.3984375, -104393.91529900677, 297.3161559573206, 18.2
8332000, -149509.8233190263, 45243.875, -104265.9483190263, 295.971684072161, 18.2
8333000, -149828.54538018352, 45995.21484375, -103833.33053643352, 300.88672105485097, 18.2
8334000, -149297.49522454388, 45483.921875, -103813.57334954388, 297.54199779639464, 18.2
8335000, -150016.59817559368, 46105.6640625, -103910.93411309368, 301.60924628678333, 18.2
8336000, -149389.80040032513, 45702.61328125, -103687.18711907513, 298.97261053237094, 18.2
8337000, -150040.8191304887, 46182.0546875, -103858.7644429887, 302.10897054622336, 18.2
8338000, -150265.55982262737, 45355.5390625, -104910.02076012737, 296.70215644280705, 18.2
8339000, -149520.21557671673, 46114.125, -103406.09057671673, 301.66459516927193, 18.2
8340000, -149806.012611934, 45578.3515625, -104227.66104943401, 298.15972812200846, 18.2
8341000, -150535.89888054974, 45827.13671875, -104708.76216179974, 299.7872050272795, 18.2
8342000, -149925.43823296673, 45714.9921875, -104210.44604546673, 299.05358957604886, 18.2
8343000, -149483.17067010052, 45506.34765625, -103976.82301385052, 297.6887004438402, 18.2
8344000, -149748.45883233196, 45363.6953125, -104384.76351983196, 296.7555121522421, 18.2
8345000, -150456.35710198528, 45316.1171875, -105140.23991448528, 296.44427051387123, 18.2
8346000, -150903.88678033, 45777.7578125, -105126.12896783001, 299.4641832250918, 18.2
8347000, -149687.94178826458, 45346.1640625, -104341.77772576458, 296.64082804115765, 18.2
8348000, -150273.09768731243, 45335.14453125, -104937.95315606243, 296.56874161571886, 18.2
8349000, -149415.16670281536, 46222.421875, -103192.74482781536, 302.3730404223256, 18.2
8350000, -149875.78630120403, 46111.12890625, -103764.65739495403, 301.6449956342448, 18.2
8351000, -149787.20187432415, 45522.078125, -104265.12374932415, 297.7916043911078, 18.2
8352000, -149841.5949254716, 45569.16796875, -104272.42695672161, 298.09965184189275, 18.2
8353000, -150230.18336541302, 45757.984375, -104472.19899041302, 299.33483140461294, 18.2
8354000, -149832.44889886028, 45702.265625, -104130.18327386028, 298.9703362708098, 18.2
8355000, -149613.25669915325, 45393.6484375, -104219.60826165325, 296.951456395512, 18.2
8356000, -150129.4232030595, 45733.35546875, -104396.0677343095, 299.1737165827797, 18.2
8357000, -149678.27876336224, 45649.71484375, -104028.56391961224, 298.62656502606404, 18.2
8358000, -149414.18147332317, 45322.53125, -104091.65022332317, 296.4862293619997, 18.2
8359000, -149439.53743035442, 45584.87890625, -103854.65852410442, 298.20242802165694, 18.2
8360000, -149612.16799981243, 45346.8984375, -104265.26956231243, 296.64563209928684, 18.2
8361000, -148575.3996129716, 45554.9375, -103020.46211297161, 298.00656043888904, 18.2
8362000, -148483.3116155351, 45298.4921875, -103184.81942803509, 296.3289731187703, 18.2
8363000, -149594.41542107708, 46067.453125, -103526.96229607708, 301.3592819430605, 18.2
8364000, -149324.29776055462, 45768.31640625, -103555.98135430462, 299.4024204139307, 18.2
8365000, -149398.13687188274, 46043.48828125, -103354.64859063274, 301.2025112163442, 18.2
8366000, -149100.68193108684, 45724.9921875, -103375.68974358684, 299.1190065378083, 18.2
8367000, -149692.0314489091, 45235.7578125, -104456.27363640911, 295.9185838977329, 18.2
8368000, -149223.32826287395, 45190.3515625, -104032.97670037395, 295.62155000574415, 18.2
8369000, -149903.8019719804, 45231.91796875, -104671.8840032304, 295.8934648065573, 18.2
8370000, -149703.2853780473, 45182.84375, -104520.4416280473, 295.57243617742324, 18.2
8371000, -150022.67959649212, 45794.6796875, -104227.99990899212, 299.574880990069, 18.2
8372000, -149796.25270135052, 45639.0859375, -104157.16676385052, 298.55703395069406, 18.2
8373000, -149001.9854131425, 45799.2265625, -103202.75885064251, 299.604625264869, 18.2
8374000, -149571.7684789384, 45773.94140625, -103797.82707268841, 299.43921745492037, 18.2
8375000, -148952.55430657513, 45462.30859375, -103490.24571282513, 297.400610277092, 18.2
8376000, -148586.96900994427, 45816.38671875, -102770.58229119427, 299.7168817933881, 18.2
8377000, -149979.145462581, 45519.35546875, -104459.78999383099, 297.7737936011288, 18.2
8378000, -149389.762360164, 45586.921875, -103802.840485164, 298.21579250251636, 18.2
8379000, -148220.32872826702, 45401.82421875, -102818.50450951702, 297.00493987245045, 18.2
8380000, -149586.3117528642, 45592.40625, -103993.90550286419, 298.25166961748124, 18.2
8381000, -149785.63546044476, 45325.1328125, -104460.50264794476, 296.5032479934575, 18.2
8382000, -149603.5200353349, 45664.5, -103939.02003533489, 298.72328502616534, 18.2
8383000, -149851.46302849895, 45970.50390625, -103880.95912224895, 300.72506960950335, 18.2
8384000, -150275.38244683392, 45550.796875, -104724.58557183392, 297.97947372816054, 18.2
8385000, -149689.70098931438, 45161.83984375, -104527.86114556438, 295.43503500422787, 18.2
8386000, -150297.0027242387, 45522.2890625, -104774.7136617387, 297.7929842801449, 18.2
8387000, -149539.0489049638, 45830.546875, -103708.5020299638, 299.80951323337945, 18.2
8388000, -149519.49038750774, 45600.1171875, -103919.37320000774, 298.30211222783794, 18.2
8389000, -149526.93557793743, 45435.6953125, -104091.24026543743, 297.2265142769097, 18.2
8390000, -149552.723587581, 45081.3203125, -104471.40327508099, 294.9083006945613, 18.2
8391000, -149119.59666497356, 45283.984375, -103835.61228997356, 296.23406741721783, 18.2
8392000, -149974.64407403118, 45791.328125, -104183.31594903118, 299.55295608647936, 18.2
8393000, -149593.21484429485, 45958.2421875, -103634.97265679485, 300.644857170846, 18.2
8394000, -149598.05371148235, 46273.34765625, -103324.70605523235, 302.70618141078535, 18.2
8395000, -149682.00987298138, 45040.11328125, -104641.89659173138, 294.6387368158114, 18.2
8396000, -149998.39814812786, 45286.8671875, -104711.53096062786, 296.252925900725, 18.2
8397000, -149869.23465020306, 45494.078125, -104375.15652520306, 297.6084368981815, 18.2
8398000, -149278.53617913372, 45667.015625, -103611.52055413372, 298.73974148060796, 18.2
8399000, -149269.2039037431, 45489.78125, -103779.4226537431, 297.5803280474255, 18.2
8400000, -148677.88528496868, 45525.296875, -103152.58840996868, 297.81266047567414, 18.2
8401000, -149731.40582329876, 46185.31640625, -103546.08941704876, 302.13030771929726, 18.2
8402000, -149710.3383641923, 46009.44140625, -103700.89695794231, 300.979786904354, 18.2
8403000, -149435.78961236126, 45456.75390625, -103979.03570611126, 297.36427319911473, 18.2
8404000, -149299.3650365556, 45283.8125, -104015.5525365556, 296.2329430631876, 18.2
8405000, -149658.6726537431, 45709.8515625, -103948.8210912431, 299.0199611691445, 18.2
8406000, -148975.99528557903, 45508.21875, -103467.77653557903, 297.7009405706694, 18.2
8407000, -149511.25325066692, 45408.16015625, -104103.09309441692, 297.0463876505652, 18.2
8408000, -149805.77550179607, 45666.5390625, -104139.23643929607, 298.73662395352414, 18.2
8409000, -149762.74832207806, 45795.66796875, -103967.08035332806, 299.58134602574296, 18.2
8410000, -150052.16548211224, 44877.4453125, -105174.72016961224, 293.57461238669174, 18.2
8411000, -150157.0091481889, 45310.5703125, -104846.4388356889, 296.4079845428953, 18.2
8412000, -149637.69303948528, 46000.34375, -103637.34928948528, 300.9202728012533, 18.2
8413000, -149236.49844414837, 45209.8515625, -104026.64688164837, 295.749113081175, 18.2
8414000, -149685.9857183183, 45390.1953125, -104295.79040581829, 296.9288671009045, 18.2
